SystemInfo
     TotalPhysicalMemory             8016982016
     TotalVirtualMemory              140737488224256
     MemoryPageSize                  4096
     MemoryReserveGranularity        65536

     Is64BitOpSys                    1
     Is64BitBuild                    1

     UserName                        mark
     ComputerName                    MARK09721
     OsVersion                       Windows 10
     OsVersionMajor                  10
     OsVersionMinor                  0
     ExePath                         D:\StarCraft II\Versions\Base60321\SC2_x64.exe
     ExeDirectory                    D:\StarCraft II\Versions\Base60321\
     ExeName                         SC2_x64.exe
     ParentExePath                   \Device\HarddiskVolume1\StarCraft II\Support64\SC2Switcher_x64.exe
     GrandparentExePath              \Device\HarddiskVolume1\battlenet\Battle.net\Battle.net.exe

     UserDocRootDirectory            C:\Users\mark\Documents\
     SharedDocRootDirectory          C:\Users\Public\Documents\
     UserAppDataRootDirectory        C:\Users\mark\AppData\Local\
     UserRoamingAppDataRootDirectory C:\Users\mark\AppData\Roaming\
     SharedAppDataRootDirectory      C:\ProgramData\
     SystemFontRootDirectory         C:\WINDOWS\Fonts\
     TempRootDirectory               C:\Users\mark\AppData\Local\Temp\
     HomeRootDirectory               
     CommandLine                     "D:\StarCraft II\Versions\Base60321\SC2_x64.exe" -launch -uid s2_ruru

     OsDirFreeDiskSpace              23437369344

Processor
     CPU.Vendor                      AuthenticAMD
     CPU.Hz                          3000000000
     CPU.MHz.Grouping                3.00 - 3.29 GHz
     CPU.Features                    0b00000000000000000000000000001101
     CPU.Cores                       2
     CPU.Threads                     2

    CPUID (00000000/00000000): 0000000D 68747541 444D4163 69746E65  ....AuthcAMDenti
    CPUID (00000001/00000000): 00670F00 01020800 7ED8320B 178BFBFF  ..g......2.~....
    CPUID (00000002/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (00000003/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (00000004/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (00000005/00000000): 00000040 00000040 00000003 00000000  @...@...........
    CPUID (00000006/00000000): 00000004 00000000 00000001 00000000  ................
    CPUID (00000007/00000000): 00000000 000001A9 00000000 00000000  ................
    CPUID (00000008/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (00000009/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (0000000A/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (0000000B/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (0000000C/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (0000000D/00000000): 00000007 00000340 000003C0 40000000  ....@..........@
    CPUID (80000000/00000000): 8000001E 68747541 444D4163 69746E65  ....AuthcAMDenti
    CPUID (80000001/00000000): 00670F00 40000000 2FABBFFF 2FD3FBFF  ..g....@.../.../
    CPUID (80000002/00000000): 20444D41 392D3941 20303234 45444152  AMD A9-9420 RADE
    CPUID (80000003/00000000): 52204E4F 35202C35 4D4F4320 45545550  ON R5, 5 COMPUTE
    CPUID (80000004/00000000): 524F4320 32205345 47332B43 00202020   CORES 2C+3G   .
    CPUID (80000005/00000000): FF40FF18 FF40FF30 20080140 60030140  ..@.0.@.@.. @..`
    CPUID (80000006/00000000): 64006400 64004200 04008140 00000000  .d.d.B.d@.......
    CPUID (80000007/00000000): 00000000 00000005 00000400 000037D9  .............7..
    CPUID (80000008/00000000): 00003030 00000000 00004001 00000000  00.......@......
    CPUID (80000009/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (8000000A/00000000): 00000001 00008000 00000000 0001BCFF  ................
    CPUID (8000000B/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (8000000C/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (8000000D/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (8000000E/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (8000000F/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000010/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000011/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000012/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000013/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000014/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000015/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000016/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000017/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000018/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000019/00000000): F040F018 64006400 00000000 00000000  ..@..d.d........
    CPUID (8000001A/00000000): 00000003 00000000 00000000 00000000  ................
    CPUID (8000001B/00000000): 000007FF 00000000 00000000 00000000  ................
    CPUID (8000001C/00000000): 00000000 80032013 00010200 E000000F  ..... ..........
    CPUID (8000001D/00000000): 00000121 01C0003F 0000003F 00000000  !...?...?.......
    CPUID (8000001E/00000000): 00000011 00000100 00000000 00000000  ................
